What type of waste can be identified with the help of the given symble?,Flammable waste,
What is the advantage of using a variety of techniques to import data into dasets or data frames?,It saves time and effort,
which action will you take to come to an argument with other people a)Discussing ideas b)Listening effictively c)Pooling options,"A,B and C",Personal Devolopement Review
Assume that you are tasked with analyzing the sales data for a retail company operating in multiple regions. Which source will be most suitable to obtain consolidated sales data for the company's analysis?,Enterprise resource planning(ERP) system,
What is the correct order of steps to validate imported data using appropiate tools and process? A)Validate data relationships b)Transform data c)Check data integrity,1>2>3,
"As and AI Buisness Inteligence Anlyst ,consider that you are tasked with sselecting suitable visualization to represent the defined outcomes. Visualization type will be best suited for representing trends over time for sale data?",Line chart,
What is the primary benefit of using data compression techniques when importing large datasets?,It reduces the time required to import the data,
Which technique can be used to fill in the missing values with's valde based on the values in the same variable in other ows?,Data Interpolabon,
Assume that you work at a company and need to perform an analysis. Which method can you use to get optimal results?,Repeat the analysisiteratively,
Consider that sam is tasked with identifying and fixing missing values in each variable of a dataset. Which technique can he use to fill in missing data with the average value of the variable?,Imputation,
"The time must be stored in the same format as given in the shown image (IMAGE:- 13:00) Based on the above information, how will 5 pm be depicted in this format?",17:00,
Which aspect is correct with respect to prescriptive analystics?,Providing recommendations on action to take based on data analysis,
Which is an appropiate dimension reduction technique that can be used to optimizevariables?,Factor Analysis,
What statistical technique can be used to measure the strngth of association between two variables in a dataset?,Correlation analysis,
Consider that you need to perform an analysis and validate data. Which tool will you use?,Spreadsheet software,
Consider that you are analyzing customer feedback data. The initial analysis shows some incomplete and inaccurate data. What is the benefit of repeating the analysis iteratively?,It helps to arrive at optimal results,
What is the first step in building good work relationships?,Be friendly and approachable,
"Meeting deadlines is a crucial skill in any workplace. It requires good time management planning and organizational skills. To meet a deadline, it is important to break down the task into smaller, ore managebale chunks and to priortize the most important tasks. Based on the given passage, what are the essential skills to meet a deadline?",Time management planning and organization,
why is it important to establish and agree with appropriate people on the data/information that you need to provide?,To ensure that you provide accurate and complete information,
Which is not a type of index usedd in a database?,Linear regression index(picture),
Arrange the given steps in the correct order for pre-processing data: 1. Cleaning 2.Transformation 3. Integration 4.Reduction,1>2>3>4,
What is the item used to describe the process of converting a categorical variable into a numerical variable?,Encoding,
It is essential to identify and fix incorrect data types in each variable of the dataset to preprocess and clean the data for better analysis. Which technique can be used to pre-process the data?,Data Cleaning ,
What is the correct steps in sequence in the correct sequence for importing and storing data into a dataset of data frame. 1.)Define the data schema and structure 2.0Acquire the data from a source 3.)Transform and pre-process the data,2>1>3,
"Assume that your organization has created a risk assessment tool, and you need to import stakeholders in the validation. Why is it important to do so?",To ensure the tool accurately assesses risk,
Arrange the given resource management techniques in the correct sequence a)Allocate b)Level c)Optimize d)Track,A B C D,
What are the consequence of being consistently late to work?,Decreased Productivity,
_ is the first step towards building a culture of commitement.,Trust,
What is the use of policies and procedures in the workplace?,To provide a framework and fair decission-making,
Assume that Nandini is working on a project for a dient and anlyzing sales data. She finds out that the data is six months old. How can she ensure that the data is up to date?,By regularly verifying the data,
Assume  that a sales manager notice that one customer 's name has been written in two different ways by two sales representative in the customer database. What factor cause data inaccuracies in the customer database?,Poor data retry practice,
_   store and manipulate knowledge to interpret information in a useful way,Machine Learning,
What is the benefit of double checking your work?,It improves the quality of your work,
"Arrange the given steps to find and evaluate the employees skills for their job roles in a company: A)Need to go through the employees professional profiles is primarly the sum total of their knowledge, skills, an abilities(KSA) B)Evaluate each of the three KSAs assuming you have the right tools and adopt the right methods. C) Evaluate the employees knowledge levels in several different ways, like qualifications, certifications and workshops.",C>A>B,
Arrange the given steps on how to obtain feedback from appropriate people on their knoledge and skills in the corect order: A) Collect and analyze feedback B) Identify feedback providers C) Devolop improvement plan based on feedback. D) Reflect on professional devolopement,B>A>C>D,
Consider that a tusk has been assigne dto you. During the course of the project. You realize that you will not be able to meet the deadline.What will you do in the case?,Spell the task into smaller chunks and label each task as donable and undoneble,
What is the best way to build realationship with the client?,Speaking to somebody face to face,
How should you build an enviroment of trust and respect with others?,by being honest,
What must one do to efficiently communicate with a diverse range of people?,Maintain etiquettte,
How do you build a mutually benifecial relationship?,By establishing a long term relationship,
Which is not a suggestion for giving constructive feedback?,Criticize only behaviour and not personal traits,
"confussion or queries, one must connect with _",Their supervisor,
Which individual from the quality council provides support to the organization?,Sponsor,
The individual concern model is the style that represents a low level of concern for both self and others and is known as _,avoiding,
Assume that your finance client wants to add predictive analytics to a real time dashboard project after a few weeks. How will you manage this client who frequently changes the project requirements?,Address changes with the client and suggest a revised plan,
"Consider that the client has hireds a project manager to oversee the devolopement of a new website with desireeed features and expectation that may change as the project progresses, In what order should the given steps be taken to ficutuating client priorites and expectations? A)Set clear expectation B) Communicate frequently C) Monitor Progress",a-c-b,
Consider that the requirements gathering phase hepls both parties minimise risk and ensure that task management is balanceed within the specified timeline. What is the purpose of the brainstromming technique for gathering requirements?,To create a comprehensive list of possible solution,
Assume that a client has asked for a report on the sales performance in the last quarter within two weeks. What should you consider while planning deliverables based on the clients needs in this situation?,The deadline set by the client,
Arrange: A Develop a plan for delivering reports and insights B)( Identify relevent KPIs and matrics C) Understand client goals. D) Analyzing data source,C>B>D>A,
"Assume that clear and effectives communication can help foster customer satisfaction, increase referales and improve an online image. While a lack of communication can dammage a respond to request in order to provide effective customer service?",In timely and accurate manner,
Arrange: A ) Develop a plan to adress identified areas for improvement . B) Collect feedback from clients on sevice provided. C) Impement plan and measure effectiveness. D) Analyze feedback to identify areas for improvement,B>A>D>C,
T/F: Respecting and accepting that everyone is different will help them be more creative and motivated to work.,TRUE,
How do you identify your teams need s?,By setting clear expectation,
Arrange: A) Building a supportive network with co-Workers B) Share the product ideas with co workers C) Advocate for co-Worker suggestion and convinance them to support your product ideas D) If necessary update the project concept with the best co-Worker suggestion.,A>B>C>D,
The goal of self actualization is to _,reach our maximum cognitive potential,
Asume the people you want to persuade when they re in  a/an _ And have plenty of time for an extensive conversation,good mood,
As an AI Buisness Inteligence analyst consider that you have been task,Analyze statement of reviews to improve resturant,
Before reporting buisness outcome an AI BIA must define,To ensure the report is relevant and useful,
Which device will be most helpful for you when creating vissulaization to report buisness ,calculator,
Assume that you are working with a healthcare company to analyze patient data ,Pie chart ,
Whom should you approach in order to validate the visualizations? ,Stakeholders,
Arrange: A) Mange waste and B) Sceduling periodic C) Dispose of the hazardous D)Identify and ,2-1-4-3,
Which is not an appropiate way to reduce power consumption?,Use air conditionars and heavy application non stop,
T/F: Should talk to people with disabilties in the same way and with the same normal,FALSE,
Why is it important to asess the client technical capabilities?,To ensure the client has the resource for the solution,
Consider the Aman is working on a project for a new client. He wants to know about the clients overall,ensure the project allignes with the client's overall buisnes goals,
Consider that shreya is working on a new project for a client and has define the client's requirements,To ensure the project's success,
Arrange: A) Process to acheve 1) Denise cook B) Process of modeling 2) Uirich Homann,"A-1, B-2 C-4, D-3",
Which is not a required step in pre-processing data?,Adding noise to the data,
Which option denotes is example of a categorical variable?,Gender,
Assume that a companny needs to visualize the distribution of a conti variable in the sales data,Histogram,
….. Her manager asks her to clean correctly identifies the issue,It goes beyond the limites of jane's job role and is not a part of her contract,
How can good working relationships benefit your job?,They make your job more enjoyable.,
What is the recommend way to listen to someone when they are speaking to you? ,Listen tothem closely,
Consider that a company suddenly face law sales of its products in the last two maonths and arrange ,Identify the key performance indicators,
What step can you take to start building your prfessional relationships?,Being Intentional,
Assume that a dyslexis student must be traine dby an educator which is the most effective ,Repeat the information untill it is fully understood,
How can you ensure that your stafff is properly implementing and comprehending,By creating organization friendly policies,
How do you creat an inclussive enviroment for people with disabilities?,by allocating a segregated sitting area,
"Arrange: A)By being specific about, B) by being mindful C) By being a bit",Only A And B,
Consider that Karan is tasked with creating a requiements documentation for a project,Use a requirements management tool,
Which technique can be used to sort the data in ascending or descending ordeer?,Sorting,
Assume tha t you are required to transform a continuous variable into a categorical variable. ,Binning,
What does the given image depict?(IMAGE),Do Not Liter,
"The time must be stored in the same format as given in the shown image (IMAGE:- 13:00) Based on the above information, how will 5 pm be depicted in this format?",17:00,
Assume that amn employee who works in the technical support department of a company is transformed to the product devolopement department due to some reasons. What needs to be provided to the employee to develop skills to work in a product devolopement department?,IMAGE(A man left hand indicate to the settings sign and 2 man sign of person's exist in the right-below corner),
IMAGE(What can be the outcome of the action deicte din the egiven image?),it CAN LEAD TO DECREASED PRODUCTIVITY,
